student_id,study_hours_per_day,attendance_percentage,previous_score,assignments_completed,sleep_hours,parental_support,extra_curricular,internet_access,performance_level
1844,5.8,76.4,47,4,6.8,Medium,Yes,Yes,At-Risk
1845,5.3,77.4,68,16,8.7,Low,Yes,Yes,Average
1846,6.0,59.6,48,13,7.8,Medium,Yes,Yes,Average
1847,5.6,94.0,56,14,3.7,High,Yes,Yes,Good
1848,9.9,62.0,52,8,6.2,High,No,Yes,Good
1849,3.7,89.5,55,9,6.2,Low,Yes,Yes,At-Risk
1850,3.9,81.4,56,4,7.7,High,Yes,Yes,At-Risk
1851,3.8,65.3,56,7,3.1,Medium,Yes,Yes,At-Risk
1852,3.9,100.0,77,11,10.0,Medium,No,Yes,Good
1853,3.7,57.1,48,15,7.8,Medium,Yes,No,At-Risk
1854,7.4,88.8,68,5,7.2,Medium,Yes,No,Good
1855,7.8,90.0,83,8,8.8,Medium,No,No,Good
1856,3.9,64.9,57,9,10.0,Medium,Yes,Yes,Average
1857,3.3,95.9,54,4,8.3,Medium,Yes,No,At-Risk
1858,5.9,71.2,61,12,8.4,Low,Yes,No,Good
1859,3.9,79.3,82,7,7.2,High,Yes,No,Average
1860,6.3,78.9,67,9,6.8,Medium,Yes,Yes,Good
1861,5.4,73.0,57,8,6.3,Low,No,Yes,At-Risk
1862,2.0,87.2,72,6,5.8,High,Yes,No,At-Risk
1863,8.1,86.9,48,9,6.0,High,No,Yes,Average
1864,8.6,48.8,75,9,5.0,High,Yes,Yes,Good
1865,3.8,94.6,71,8,6.9,Medium,Yes,No,Average
1866,4.2,50.1,60,7,4.5,Low,Yes,Yes,At-Risk
1867,5.6,90.5,52,11,7.3,Medium,No,Yes,Average
1868,5.7,91.9,51,16,6.9,Low,Yes,Yes,Average
1869,6.3,58.6,73,10,7.2,High,No,No,Good
1870,9.0,68.8,83,13,6.2,Low,Yes,Yes,Good
1871,4.6,58.4,55,4,10.0,Medium,Yes,Yes,Average
1872,3.4,71.8,71,10,9.0,Medium,Yes,Yes,Average
1873,2.2,70.4,33,5,5.1,Medium,Yes,Yes,At-Risk
1874,3.5,86.7,56,4,7.3,High,Yes,Yes,Average
1875,4.9,94.7,64,7,6.1,Medium,Yes,No,Average
1876,8.6,95.9,51,14,5.5,Low,No,No,Average
1877,4.0,66.6,50,13,5.0,Medium,Yes,Yes,At-Risk
1878,5.4,71.9,54,10,7.6,Medium,No,Yes,Average
1879,5.0,49.7,69,3,6.0,Low,Yes,Yes,Average
1880,7.4,62.9,62,9,8.5,Medium,Yes,Yes,Good
1881,10.1,89.5,31,11,8.5,Medium,No,Yes,Good
1882,3.9,99.2,33,10,9.1,High,Yes,No,Average
1883,4.0,56.5,55,2,5.7,High,Yes,No,At-Risk
1884,7.1,66.1,71,6,7.7,High,No,Yes,Good
1885,6.4,74.6,23,9,7.9,High,No,Yes,Average
1886,8.7,79.2,57,12,6.3,Low,Yes,Yes,Good
1887,6.2,62.9,57,1,5.8,Low,Yes,Yes,At-Risk
1888,4.3,81.4,85,9,9.4,Medium,No,Yes,Good
1889,6.2,67.9,59,10,7.3,High,Yes,No,Good
1890,7.2,74.8,70,13,8.0,High,No,No,Good
1891,6.6,83.2,67,12,5.8,High,Yes,Yes,Good
1892,6.0,75.1,33,12,5.2,Low,Yes,No,At-Risk
1893,7.1,68.5,76,6,6.1,High,No,Yes,Good
1894,7.3,73.4,68,2,6.8,Medium,Yes,Yes,Average
1895,7.8,73.7,72,8,5.4,Low,Yes,Yes,Average
1896,6.3,69.4,100,14,7.0,Medium,Yes,Yes,Good
1897,4.7,71.1,33,15,4.5,Low,No,No,At-Risk
1898,5.3,99.0,90,12,5.3,Medium,No,Yes,Good
1899,7.4,83.4,60,11,8.0,Medium,Yes,Yes,Good
1900,3.4,70.6,69,11,7.9,Medium,Yes,Yes,Average
1901,5.7,85.5,64,7,6.4,Medium,No,Yes,Average
1902,4.2,70.0,58,9,5.5,High,No,Yes,Average
1903,5.1,92.6,56,16,5.5,Medium,No,Yes,Average
1904,7.6,80.5,69,6,6.4,Medium,Yes,Yes,Good
1905,5.4,73.4,42,16,8.0,High,No,Yes,Average
1906,5.1,81.7,76,8,8.4,High,No,Yes,Good
1907,2.3,51.4,58,15,6.3,Low,Yes,Yes,At-Risk
1908,6.5,58.1,48,4,5.3,Medium,Yes,Yes,At-Risk
1909,6.3,57.1,58,12,7.4,Medium,Yes,Yes,Average
1910,9.3,77.1,83,7,5.8,Low,No,No,Good
1911,4.4,100.0,56,4,6.2,Medium,Yes,Yes,At-Risk
1912,5.4,100.0,70,10,9.0,High,No,Yes,Good
1913,5.5,84.6,54,14,8.2,Low,No,Yes,Average
1914,8.2,82.5,76,6,7.2,High,No,Yes,Good
1915,4.8,48.0,75,4,5.1,High,No,Yes,At-Risk
1916,5.6,66.9,92,9,7.3,High,No,Yes,Good
1917,6.2,63.2,62,9,8.6,Medium,Yes,Yes,Good
1918,5.4,65.7,75,12,6.4,High,No,Yes,Average
1919,4.1,72.5,66,13,9.0,Medium,Yes,Yes,Average
1920,5.4,67.9,84,9,8.9,Medium,No,Yes,Average
1921,7.1,45.3,54,17,9.5,Low,Yes,Yes,Average
1922,2.9,86.2,76,10,7.5,Low,No,Yes,Average
1923,5.3,58.9,62,8,7.9,High,No,Yes,Average
1924,3.6,78.6,64,3,9.1,Medium,No,Yes,Average
1925,7.4,100.0,66,8,7.7,Medium,Yes,Yes,Good
1926,2.0,61.2,68,8,6.2,Low,Yes,Yes,At-Risk
1927,3.9,37.0,63,13,6.3,Medium,No,Yes,Average
1928,5.8,70.7,68,11,7.4,Low,Yes,Yes,Average
1929,8.1,91.5,88,5,5.1,High,No,No,Good
1930,4.9,100.0,79,10,6.8,Low,Yes,Yes,Good
1931,3.9,56.6,78,12,8.6,Low,No,Yes,Average
1932,8.8,82.5,58,16,3.7,Medium,Yes,Yes,Good
1933,2.1,68.0,51,13,9.3,Medium,No,Yes,At-Risk
1934,0.6,73.4,79,13,8.7,Medium,No,Yes,At-Risk
1935,5.9,100.0,78,10,6.3,Medium,Yes,Yes,Good
1936,4.0,52.5,87,11,7.8,High,Yes,Yes,Good
1937,3.0,78.8,55,14,7.0,Medium,Yes,Yes,At-Risk
1938,6.4,82.0,61,4,8.8,Low,No,Yes,Good
1939,5.5,91.3,40,8,8.5,Medium,Yes,Yes,Average
1940,3.9,76.5,59,6,4.9,High,No,Yes,At-Risk
1941,2.4,79.6,79,11,7.9,Medium,Yes,Yes,Average
1942,6.7,69.1,58,14,6.7,Low,Yes,Yes,Good
1943,6.3,79.0,74,7,7.1,High,Yes,Yes,Good
1944,4.8,69.9,62,0,5.9,Medium,Yes,Yes,At-Risk
1945,8.7,84.3,69,8,9.6,Medium,Yes,Yes,Good
1946,2.9,69.5,47,13,8.6,Low,No,No,At-Risk
1947,1.9,80.7,66,12,5.9,Low,No,Yes,At-Risk
1948,3.6,74.6,20,11,5.0,Medium,Yes,Yes,At-Risk
1949,4.9,91.9,62,8,6.4,Low,No,No,At-Risk
1950,5.5,74.2,40,4,7.7,Medium,No,Yes,At-Risk
1951,4.5,48.4,83,12,7.4,Medium,Yes,Yes,At-Risk
1952,5.7,93.9,76,6,8.9,Medium,Yes,No,Good
1953,2.5,61.4,72,18,8.2,High,Yes,Yes,Good
1954,7.9,65.2,87,12,8.5,High,Yes,Yes,Good
1955,4.8,66.1,50,7,7.5,High,No,Yes,Average
1956,7.2,95.6,91,7,4.9,Low,No,Yes,Good
1957,5.7,43.0,78,9,6.7,Low,Yes,Yes,At-Risk
1958,5.9,100.0,61,9,8.6,Medium,Yes,Yes,Good
1959,6.1,90.8,82,14,6.9,Low,No,No,Good
1960,5.9,78.3,48,10,7.8,High,No,No,Average
1961,6.3,74.2,52,7,6.5,Low,No,No,At-Risk
1962,7.7,79.3,55,17,5.5,Medium,No,No,Good
1963,5.4,82.8,57,10,6.8,Medium,Yes,No,Average
1964,6.4,84.7,49,13,7.5,Medium,No,Yes,Good
1965,4.8,83.3,83,7,6.0,Low,No,Yes,Average
1966,7.9,76.3,61,11,6.6,Medium,Yes,Yes,Good
1967,3.6,72.0,70,11,5.6,Medium,No,No,At-Risk
1968,8.6,72.7,56,2,8.7,High,Yes,Yes,Good
1969,4.9,72.1,37,18,6.6,Low,Yes,Yes,At-Risk
1970,2.1,92.0,69,15,9.2,High,Yes,Yes,Good
1971,5.3,83.9,36,8,9.3,High,Yes,Yes,Average
1972,3.6,30.9,63,5,6.9,Medium,Yes,Yes,At-Risk
1973,6.7,84.8,44,11,5.5,High,Yes,Yes,Good
1974,3.7,77.9,94,10,3.9,Low,Yes,Yes,At-Risk
1975,4.1,74.7,78,11,4.8,High,Yes,Yes,Average
1976,1.2,69.2,66,10,4.9,Medium,Yes,Yes,At-Risk
1977,4.1,91.9,83,12,9.1,Medium,Yes,Yes,Good
1978,0.2,89.2,52,15,7.2,Medium,No,Yes,At-Risk
1979,1.8,63.4,73,12,7.6,Low,Yes,Yes,At-Risk
1980,6.5,81.1,67,5,3.7,High,Yes,Yes,Good
1981,6.6,60.4,68,15,5.2,Low,No,No,At-Risk
1982,5.9,54.3,84,16,8.3,Medium,No,Yes,Good
1983,3.1,65.6,75,20,7.4,Medium,No,Yes,Average
1984,4.9,87.9,69,5,6.8,High,Yes,Yes,Good
1985,5.0,89.3,40,10,7.8,Low,Yes,Yes,Average
1986,2.7,82.7,50,1,9.5,Medium,No,No,At-Risk
1987,8.0,85.9,63,12,6.7,Medium,Yes,Yes,Good
1988,6.8,82.7,66,7,7.1,High,Yes,Yes,Good
1989,4.6,65.4,48,17,7.3,Low,Yes,Yes,At-Risk
1990,5.1,81.5,100,6,10.0,Low,No,No,Good
1991,5.4,87.0,87,3,3.9,Low,Yes,Yes,Average
1992,0.9,86.3,74,8,8.0,High,No,Yes,Average
1993,4.5,92.8,66,2,6.8,Low,No,Yes,At-Risk
1994,3.6,85.6,61,13,7.9,Medium,Yes,No,Average
1995,3.0,80.3,50,1,6.0,Low,No,Yes,At-Risk
1996,4.4,91.1,66,10,6.9,High,No,Yes,Good
1997,8.6,74.6,68,1,8.1,High,No,Yes,Good
1998,6.3,61.8,46,8,10.0,Medium,Yes,Yes,Average
1999,3.9,72.6,70,16,8.2,Medium,No,Yes,Good
2000,6.1,63.8,62,11,5.7,Low,Yes,Yes,Average
